is_home,is_world_cup,neutral,average_rank,rank_difference,point_difference,is_stake,tscore_lastgame,tscore_3ma,tscore_5ma,tscore_10ma,tscore_15ma,tscore_30ma,target_cur_avg_points,target_2y_avg_points,target_3y_avg_points,opponent_cur_avg_points,opponent_2y_avg_points,opponent_3y_avg_points,target_team,opponent_team,opteam_lastgame,continent_target,continent_opponent
1,1,0,68.5,3.0,63.27000000000004,1,1,0.6666666666666666,1.0,1.3,1.4666666666666666,1.5333333333333334,166.07,108.68,73.7,143.89,114.27,27.02,Russia,Saudi Arabia,Turkey,2,1
0,1,1,56.0,-22.0,73.21000000000004,1,0,0.3333333333333333,0.4,0.6,0.9333333333333333,1.1333333333333333,208.27,99.48,50.64,143.89,114.27,27.02,Egypt,Saudi Arabia,Belgium,0,1
0,1,1,40.5,-53.0,489.3900000000001,1,3,3.0,2.0,2.2,2.066666666666667,2.2,486.28,168.44,119.85,143.89,114.27,27.02,Uruguay,Saudi Arabia,Uzbekistan,5,1
1,1,0,57.5,25.0,-9.939999999999998,1,1,0.6666666666666666,1.0,1.3,1.4666666666666666,1.5333333333333334,166.07,108.68,73.7,208.27,99.48,50.64,Russia,Egypt,Turkey,2,0
0,1,1,29.5,-31.0,416.18000000000006,1,3,3.0,2.0,2.2,2.066666666666667,2.2,486.28,168.44,119.85,208.27,99.48,50.64,Uruguay,Egypt,Uzbekistan,5,0
0,1,1,56.0,22.0,-73.21000000000004,1,0,1.6666666666666667,1.0,1.7,1.9333333333333333,1.6666666666666667,143.89,114.27,27.02,208.27,99.48,50.64,Saudi Arabia,Egypt,Peru,1,0
1,1,0,42.0,56.0,-426.12000000000006,1,1,0.6666666666666666,1.0,1.3,1.4666666666666666,1.5333333333333334,166.07,108.68,73.7,486.28,168.44,119.85,Russia,Uruguay,Turkey,2,5
0,1,1,29.5,31.0,-416.18000000000006,1,0,0.3333333333333333,0.4,0.6,0.9333333333333333,1.1333333333333333,208.27,99.48,50.64,486.28,168.44,119.85,Egypt,Uruguay,Belgium,0,5
0,1,1,40.5,53.0,-489.3900000000001,1,0,1.6666666666666667,1.0,1.7,1.9333333333333333,1.6666666666666667,143.89,114.27,27.02,486.28,168.44,119.85,Saudi Arabia,Uruguay,Peru,1,5
0,1,0,57.5,-25.0,9.939999999999998,1,0,0.3333333333333333,0.4,0.6,0.9333333333333333,1.1333333333333333,208.27,99.48,50.64,166.07,108.68,73.7,Egypt,Russia,Belgium,0,2
0,1,0,42.0,-56.0,426.12000000000006,1,3,3.0,2.0,2.2,2.066666666666667,2.2,486.28,168.44,119.85,166.07,108.68,73.7,Uruguay,Russia,Uzbekistan,5,2
